mode: set
shumnaya/cmd/seed/main.go:35.13,43.40 4 0
shumnaya/cmd/seed/main.go:243.26,245.5 1 0
shumnaya/cmd/seed/main.go:246.4,247.64 2 0
shumnaya/cmd/seed/main.go:251.2,251.18 1 0
shumnaya/cmd/seed/main.go:251.18,252.107 1 0
shumnaya/cmd/seed/main.go:252.107,254.4 1 0
shumnaya/cmd/seed/main.go:255.3,255.25 1 0
shumnaya/cmd/seed/main.go:255.25,257.4 1 0
shumnaya/cmd/seed/main.go:261.2,261.21 1 0
shumnaya/cmd/seed/main.go:261.21,263.32 2 0
shumnaya/cmd/seed/main.go:263.32,266.4 2 0
shumnaya/cmd/seed/main.go:269.2,270.15 2 0
shumnaya/cmd/seed/main.go:273.73,275.46 1 0
shumnaya/cmd/seed/main.go:275.46,277.3 1 0
shumnaya/cmd/seed/main.go:279.2,285.30 5 0
shumnaya/cmd/seed/main.go:285.30,292.83 4 0
shumnaya/cmd/seed/main.go:292.83,310.52 9 0
shumnaya/cmd/seed/main.go:310.52,313.5 2 0
shumnaya/cmd/seed/main.go:315.4,319.29 4 0
shumnaya/cmd/seed/main.go:319.29,320.109 1 0
shumnaya/cmd/seed/main.go:320.109,322.6 1 0
shumnaya/cmd/seed/main.go:323.5,324.60 2 0
shumnaya/cmd/seed/main.go:327.3,327.9 1 0
shumnaya/cmd/seed/main.go:330.2,330.18 1 0
shumnaya/cmd/seed/main.go:330.18,331.107 1 0
shumnaya/cmd/seed/main.go:331.107,333.4 1 0
shumnaya/cmd/seed/main.go:336.2,336.21 1 0
shumnaya/cmd/seed/main.go:339.71,345.29 4 0
shumnaya/cmd/seed/main.go:345.29,349.16 3 0
shumnaya/cmd/seed/main.go:349.16,351.4 1 0
shumnaya/cmd/seed/main.go:352.3,382.51 15 0
shumnaya/cmd/seed/main.go:382.51,385.4 2 0
shumnaya/cmd/seed/main.go:387.3,389.28 2 0
shumnaya/cmd/seed/main.go:389.28,390.108 1 0
shumnaya/cmd/seed/main.go:390.108,392.5 1 0
shumnaya/cmd/seed/main.go:393.4,394.56 2 0
shumnaya/cmd/seed/main.go:398.2,398.18 1 0
shumnaya/cmd/seed/main.go:398.18,399.107 1 0
shumnaya/cmd/seed/main.go:399.107,401.4 1 0
shumnaya/cmd/seed/main.go:404.2,404.21 1 0
shumnaya/internal/config/database.go:13.46,17.16 3 0
shumnaya/internal/config/database.go:17.16,19.3 1 0
shumnaya/internal/config/database.go:21.2,22.16 2 0
shumnaya/internal/config/database.go:22.16,24.3 1 0
shumnaya/internal/config/database.go:26.2,27.16 2 0
shumnaya/internal/config/database.go:27.16,29.3 1 0
shumnaya/internal/config/database.go:31.2,32.20 2 0
shumnaya/internal/config/database.go:32.20,34.3 1 0
shumnaya/internal/config/database.go:36.2,37.18 2 0
shumnaya/internal/config/database.go:37.18,39.3 1 0
shumnaya/internal/config/database.go:41.2,42.19 2 0
shumnaya/internal/config/database.go:42.19,44.3 1 0
shumnaya/internal/config/database.go:46.2,58.16 3 0
shumnaya/internal/config/database.go:58.16,60.3 1 0
shumnaya/internal/config/database.go:62.2,66.16 3 0
shumnaya/internal/config/database.go:66.16,71.3 3 0
shumnaya/internal/config/database.go:71.8,73.3 1 0
shumnaya/internal/config/database.go:74.2,74.11 1 0
shumnaya/internal/config/logger.go:9.42,10.32 1 0
shumnaya/internal/config/logger.go:11.15,12.25 1 0
shumnaya/internal/config/logger.go:13.14,14.24 1 0
shumnaya/internal/config/logger.go:15.25,16.24 1 0
shumnaya/internal/config/logger.go:17.15,18.25 1 0
shumnaya/internal/config/logger.go:19.10,20.24 1 0
shumnaya/internal/config/logger.go:24.32,26.23 2 0
shumnaya/internal/config/logger.go:26.23,28.3 1 0
shumnaya/internal/config/logger.go:30.2,40.15 5 0
shumnaya/internal/service/match_service.go:31.163,33.2 1 0
shumnaya/internal/service/match_service.go:35.107,36.25 1 0
shumnaya/internal/service/match_service.go:36.25,38.3 1 0
shumnaya/internal/service/match_service.go:40.2,42.50 2 0
shumnaya/internal/service/match_service.go:42.50,48.68 3 0
shumnaya/internal/service/match_service.go:48.68,49.37 1 0
shumnaya/internal/service/match_service.go:49.37,51.5 1 0
shumnaya/internal/service/match_service.go:52.4,52.14 1 0
shumnaya/internal/service/match_service.go:55.3,56.59 2 0
shumnaya/internal/service/match_service.go:56.59,58.4 1 0
shumnaya/internal/service/match_service.go:60.3,61.57 2 0
shumnaya/internal/service/match_service.go:61.57,63.4 1 0
shumnaya/internal/service/match_service.go:65.3,66.50 2 0
shumnaya/internal/service/match_service.go:66.50,68.4 1 0
shumnaya/internal/service/match_service.go:69.3,69.56 1 0
shumnaya/internal/service/match_service.go:69.56,71.4 1 0
shumnaya/internal/service/match_service.go:73.3,74.50 2 0
shumnaya/internal/service/match_service.go:74.50,76.4 1 0
shumnaya/internal/service/match_service.go:77.3,77.56 1 0
shumnaya/internal/service/match_service.go:77.56,79.4 1 0
shumnaya/internal/service/match_service.go:81.3,100.51 8 0
shumnaya/internal/service/match_service.go:100.51,102.4 1 0
shumnaya/internal/service/match_service.go:104.3,107.48 3 0
shumnaya/internal/service/match_service.go:107.48,109.4 1 0
shumnaya/internal/service/match_service.go:110.3,110.47 1 0
shumnaya/internal/service/match_service.go:110.47,112.4 1 0
shumnaya/internal/service/match_service.go:114.3,119.66 4 0
shumnaya/internal/service/match_service.go:119.66,121.4 1 0
shumnaya/internal/service/match_service.go:122.3,122.66 1 0
shumnaya/internal/service/match_service.go:122.66,124.4 1 0
shumnaya/internal/service/match_service.go:126.3,127.13 2 0
shumnaya/internal/service/match_service.go:130.2,130.16 1 0
shumnaya/internal/service/match_service.go:130.16,132.3 1 0
shumnaya/internal/service/match_service.go:133.2,133.21 1 0
shumnaya/internal/service/match_service.go:136.88,138.2 1 0
shumnaya/internal/service/match_service.go:140.54,146.16 3 0
shumnaya/internal/service/match_service.go:146.16,149.3 2 0
shumnaya/internal/service/match_service.go:152.2,152.20 1 0
shumnaya/internal/service/match_service.go:152.20,154.3 1 0
shumnaya/internal/service/match_service.go:156.2,157.21 2 0
shumnaya/internal/service/match_service.go:160.110,167.16 5 0
shumnaya/internal/service/match_service.go:167.16,169.3 1 0
shumnaya/internal/service/match_service.go:171.2,177.47 4 0
shumnaya/internal/service/match_service.go:177.47,179.3 1 0
shumnaya/internal/service/match_service.go:181.2,182.16 2 0
shumnaya/internal/service/match_service.go:182.16,184.3 1 0
shumnaya/internal/service/match_service.go:185.2,187.21 2 0
shumnaya/internal/service/player-service.go:32.131,34.2 1 0
shumnaya/internal/service/player-service.go:40.19,42.58 1 0
shumnaya/internal/service/player-service.go:42.58,44.3 1 0
shumnaya/internal/service/player-service.go:46.2,50.16 2 0
shumnaya/internal/service/player-service.go:50.16,51.22 1 0
shumnaya/internal/service/player-service.go:51.22,56.4 1 0
shumnaya/internal/service/player-service.go:57.3,57.17 1 0
shumnaya/internal/service/player-service.go:60.2,67.52 2 0
shumnaya/internal/service/player-service.go:67.52,68.22 1 0
shumnaya/internal/service/player-service.go:68.22,74.4 1 0
shumnaya/internal/service/player-service.go:75.3,75.17 1 0
shumnaya/internal/service/player-service.go:78.2,79.16 2 0
shumnaya/internal/service/player-service.go:79.16,81.3 1 0
shumnaya/internal/service/player-service.go:83.2,83.19 1 0
shumnaya/internal/service/player-service.go:86.82,87.13 1 0
shumnaya/internal/service/player-service.go:87.13,89.3 1 0
shumnaya/internal/service/player-service.go:91.2,92.16 2 0
shumnaya/internal/service/player-service.go:92.16,95.3 2 0
shumnaya/internal/service/player-service.go:97.2,98.16 2 0
shumnaya/internal/service/player-service.go:98.16,101.3 2 0
shumnaya/internal/service/player-service.go:103.2,104.16 2 0
shumnaya/internal/service/player-service.go:104.16,107.3 2 0
shumnaya/internal/service/player-service.go:109.2,111.28 3 0
shumnaya/internal/service/player-service.go:111.28,113.23 1 0
shumnaya/internal/service/player-service.go:113.23,115.4 1 0
shumnaya/internal/service/player-service.go:118.2,129.21 3 0
shumnaya/internal/service/player-service.go:132.71,134.16 2 0
shumnaya/internal/service/player-service.go:134.16,136.3 1 0
shumnaya/internal/service/player-service.go:138.2,142.16 2 0
shumnaya/internal/service/player-service.go:142.16,144.3 1 0
shumnaya/internal/service/player-service.go:146.2,147.16 2 0
shumnaya/internal/service/player-service.go:147.16,149.3 1 0
shumnaya/internal/service/player-service.go:151.2,151.19 1 0
shumnaya/internal/service/season_service.go:25.17,30.2 1 0
shumnaya/internal/service/season_service.go:32.67,33.44 1 0
shumnaya/internal/service/season_service.go:33.44,36.22 2 0
shumnaya/internal/service/season_service.go:36.22,41.4 1 0
shumnaya/internal/service/season_service.go:43.3,43.13 1 0
shumnaya/internal/service/season_service.go:46.2,48.46 2 0
shumnaya/internal/service/season_service.go:48.46,49.22 1 0
shumnaya/internal/service/season_service.go:49.22,54.4 1 0
shumnaya/internal/service/season_service.go:55.3,55.13 1 0
shumnaya/internal/service/season_service.go:58.2,58.12 1 0
shumnaya/internal/service/season_service.go:61.66,63.16 2 0
shumnaya/internal/service/season_service.go:63.16,64.22 1 0
shumnaya/internal/service/season_service.go:64.22,69.4 1 0
shumnaya/internal/service/season_service.go:70.3,70.18 1 0
shumnaya/internal/service/season_service.go:72.2,72.21 1 0
shumnaya/internal/service/season_service.go:75.72,77.16 2 0
shumnaya/internal/service/season_service.go:77.16,78.22 1 0
shumnaya/internal/service/season_service.go:78.22,84.4 1 0
shumnaya/internal/service/season_service.go:85.3,85.18 1 0
shumnaya/internal/service/season_service.go:87.2,87.20 1 0
shumnaya/internal/service/standing_service.go:19.95,21.2 1 0
shumnaya/internal/service/standing_service.go:23.88,27.16 2 0
shumnaya/internal/service/standing_service.go:27.16,33.3 2 0
shumnaya/internal/service/standing_service.go:35.2,41.23 2 0
shumnaya/cmd/shumnaya/main.go:33.13,38.16 3 0
shumnaya/cmd/shumnaya/main.go:38.16,40.3 1 0
shumnaya/cmd/shumnaya/main.go:42.2,44.112 2 0
shumnaya/cmd/shumnaya/main.go:44.112,47.3 2 0
shumnaya/cmd/shumnaya/main.go:49.2,52.118 2 0
shumnaya/cmd/shumnaya/main.go:52.118,54.3 1 0
shumnaya/cmd/shumnaya/main.go:54.8,56.3 1 0
shumnaya/cmd/shumnaya/main.go:58.2,81.32 14 0
shumnaya/cmd/shumnaya/main.go:81.32,84.3 2 0
shumnaya/internal/repository/match_repository.go:32.72,34.2 1 0
shumnaya/internal/repository/match_repository.go:36.63,38.2 1 0
shumnaya/internal/repository/match_repository.go:40.91,46.28 3 0
shumnaya/internal/repository/match_repository.go:46.28,48.3 1 0
shumnaya/internal/repository/match_repository.go:50.2,50.28 1 0
shumnaya/internal/repository/match_repository.go:50.28,52.3 1 0
shumnaya/internal/repository/match_repository.go:54.2,54.28 1 0
shumnaya/internal/repository/match_repository.go:54.28,56.3 1 0
shumnaya/internal/repository/match_repository.go:58.2,58.26 1 0
shumnaya/internal/repository/match_repository.go:58.26,60.3 1 0
shumnaya/internal/repository/match_repository.go:63.2,64.21 2 0
shumnaya/internal/repository/match_repository.go:67.57,74.2 3 0
shumnaya/internal/repository/match_repository.go:76.61,78.2 1 0
shumnaya/internal/repository/match_repository.go:80.67,82.102 2 0
shumnaya/internal/repository/match_repository.go:82.102,84.3 1 0
shumnaya/internal/repository/match_repository.go:85.2,85.16 1 0
shumnaya/internal/repository/match_repository.go:88.80,92.36 2 0
shumnaya/internal/repository/match_repository.go:92.36,94.3 1 0
shumnaya/internal/repository/match_repository.go:95.2,95.21 1 0
shumnaya/internal/repository/match_repository.go:98.80,102.36 2 0
shumnaya/internal/repository/match_repository.go:102.36,104.3 1 0
shumnaya/internal/repository/match_repository.go:105.2,105.21 1 0
shumnaya/internal/repository/match_repository.go:108.97,114.36 2 0
shumnaya/internal/repository/match_repository.go:114.36,116.3 1 0
shumnaya/internal/repository/match_repository.go:117.2,117.21 1 0
shumnaya/internal/repository/match_repository.go:120.138,125.35 2 0
shumnaya/internal/repository/match_repository.go:125.35,128.3 2 0
shumnaya/internal/repository/match_repository.go:130.2,134.36 2 0
shumnaya/internal/repository/match_repository.go:134.36,137.3 2 0
shumnaya/internal/repository/match_repository.go:139.2,143.36 2 0
shumnaya/internal/repository/match_repository.go:143.36,146.3 2 0
shumnaya/internal/repository/match_repository.go:148.2,148.35 1 0
shumnaya/internal/repository/match_repository.go:151.113,155.108 2 0
shumnaya/internal/repository/match_repository.go:155.108,158.3 2 0
shumnaya/internal/repository/match_repository.go:160.2,160.21 1 0
shumnaya/internal/repository/player_repository.go:26.77,28.2 1 0
shumnaya/internal/repository/player_repository.go:30.65,32.2 1 0
shumnaya/internal/repository/player_repository.go:34.69,38.16 3 0
shumnaya/internal/repository/player_repository.go:38.16,41.3 2 0
shumnaya/internal/repository/player_repository.go:43.2,43.21 1 0
shumnaya/internal/repository/player_repository.go:46.77,50.16 3 0
shumnaya/internal/repository/player_repository.go:50.16,53.3 2 0
shumnaya/internal/repository/player_repository.go:55.2,55.21 1 0
shumnaya/internal/repository/player_repository.go:58.64,60.16 2 0
shumnaya/internal/repository/player_repository.go:60.16,63.3 2 0
shumnaya/internal/repository/player_repository.go:64.2,64.12 1 0
shumnaya/internal/repository/player_repository.go:67.64,69.16 2 0
shumnaya/internal/repository/player_repository.go:69.16,72.3 2 0
shumnaya/internal/repository/player_repository.go:73.2,73.12 1 0
shumnaya/internal/repository/player_repository.go:76.50,78.16 2 0
shumnaya/internal/repository/player_repository.go:78.16,81.3 2 0
shumnaya/internal/repository/player_repository.go:83.2,83.12 1 0
shumnaya/internal/repository/season_repository.go:27.77,32.2 1 0
shumnaya/internal/repository/season_repository.go:34.64,35.21 1 0
shumnaya/internal/repository/season_repository.go:35.21,37.3 1 0
shumnaya/internal/repository/season_repository.go:39.2,39.50 1 0
shumnaya/internal/repository/season_repository.go:39.50,40.22 1 0
shumnaya/internal/repository/season_repository.go:40.22,42.4 1 0
shumnaya/internal/repository/season_repository.go:43.3,43.13 1 0
shumnaya/internal/repository/season_repository.go:46.2,46.21 1 0
shumnaya/internal/repository/season_repository.go:46.21,48.3 1 0
shumnaya/internal/repository/season_repository.go:50.2,50.12 1 0
shumnaya/internal/repository/season_repository.go:53.62,56.50 2 0
shumnaya/internal/repository/season_repository.go:56.50,57.22 1 0
shumnaya/internal/repository/season_repository.go:57.22,59.4 1 0
shumnaya/internal/repository/season_repository.go:60.3,60.18 1 0
shumnaya/internal/repository/season_repository.go:62.2,62.21 1 0
shumnaya/internal/repository/season_repository.go:62.21,64.3 1 0
shumnaya/internal/repository/season_repository.go:65.2,65.21 1 0
shumnaya/internal/repository/season_repository.go:68.69,71.54 2 0
shumnaya/internal/repository/season_repository.go:71.54,72.22 1 0
shumnaya/internal/repository/season_repository.go:72.22,74.4 1 0
shumnaya/internal/repository/season_repository.go:75.3,75.18 1 0
shumnaya/internal/repository/season_repository.go:78.2,78.21 1 0
shumnaya/internal/repository/season_repository.go:81.64,84.21 2 0
shumnaya/internal/repository/season_repository.go:84.21,86.3 1 0
shumnaya/internal/repository/season_repository.go:88.2,88.79 1 0
shumnaya/internal/repository/season_repository.go:88.79,89.22 1 0
shumnaya/internal/repository/season_repository.go:89.22,91.4 1 0
shumnaya/internal/repository/season_repository.go:92.3,92.18 1 0
shumnaya/internal/repository/season_repository.go:95.2,95.21 1 0
shumnaya/internal/repository/season_repository.go:98.64,99.48 1 0
shumnaya/internal/repository/season_repository.go:99.48,100.22 1 0
shumnaya/internal/repository/season_repository.go:100.22,102.4 1 0
shumnaya/internal/repository/season_repository.go:103.3,103.13 1 0
shumnaya/internal/repository/season_repository.go:106.2,106.21 1 0
shumnaya/internal/repository/season_repository.go:106.21,108.3 1 0
shumnaya/internal/repository/season_repository.go:110.2,110.12 1 0
shumnaya/internal/repository/season_repository.go:113.55,116.54 2 0
shumnaya/internal/repository/season_repository.go:116.54,117.22 1 0
shumnaya/internal/repository/season_repository.go:117.22,119.4 1 0
shumnaya/internal/repository/season_repository.go:120.3,120.13 1 0
shumnaya/internal/repository/season_repository.go:123.2,125.49 2 0
shumnaya/internal/repository/season_repository.go:125.49,126.22 1 0
shumnaya/internal/repository/season_repository.go:126.22,128.4 1 0
shumnaya/internal/repository/season_repository.go:129.3,129.13 1 0
shumnaya/internal/repository/season_repository.go:132.2,132.21 1 0
shumnaya/internal/repository/season_repository.go:132.21,134.3 1 0
shumnaya/internal/repository/season_repository.go:136.2,136.12 1 0
shumnaya/internal/repository/standing_repository.go:30.81,32.2 1 0
shumnaya/internal/repository/standing_repository.go:34.69,36.2 1 0
shumnaya/internal/repository/standing_repository.go:38.70,40.2 1 0
shumnaya/internal/repository/standing_repository.go:42.70,44.2 1 0
shumnaya/internal/repository/standing_repository.go:46.78,49.16 3 0
shumnaya/internal/repository/standing_repository.go:49.16,50.36 1 0
shumnaya/internal/repository/standing_repository.go:50.36,52.4 1 0
shumnaya/internal/repository/standing_repository.go:53.3,53.13 1 0
shumnaya/internal/repository/standing_repository.go:56.2,61.28 5 0
shumnaya/internal/repository/standing_repository.go:64.102,66.142 2 0
shumnaya/internal/repository/standing_repository.go:66.142,68.3 1 0
shumnaya/internal/repository/standing_repository.go:69.2,69.16 1 0
shumnaya/internal/repository/standing_repository.go:72.84,74.121 2 0
shumnaya/internal/repository/standing_repository.go:74.121,76.3 1 0
shumnaya/internal/repository/standing_repository.go:77.2,77.23 1 0
shumnaya/internal/repository/standing_repository.go:80.98,89.16 3 0
shumnaya/internal/repository/standing_repository.go:89.16,92.3 2 0
shumnaya/internal/repository/standing_repository.go:94.2,94.44 1 0
shumnaya/internal/repository/standing_repository.go:94.44,96.49 1 0
shumnaya/internal/repository/standing_repository.go:96.49,98.4 1 0
shumnaya/internal/repository/standing_repository.go:100.3,102.21 3 0
shumnaya/internal/repository/standing_repository.go:102.21,104.4 1 0
shumnaya/internal/repository/standing_repository.go:106.3,106.65 1 0
shumnaya/internal/repository/standing_repository.go:109.2,111.23 2 0
shumnaya/internal/transport/match-handler.go:20.102,22.2 1 0
shumnaya/internal/transport/match-handler.go:24.54,28.2 3 0
shumnaya/internal/transport/match-handler.go:44.51,47.60 2 0
shumnaya/internal/transport/match-handler.go:47.60,48.74 1 0
shumnaya/internal/transport/match-handler.go:48.74,52.4 3 0
shumnaya/internal/transport/match-handler.go:52.9,57.4 3 0
shumnaya/internal/transport/match-handler.go:60.2,60.60 1 0
shumnaya/internal/transport/match-handler.go:60.60,61.74 1 0
shumnaya/internal/transport/match-handler.go:61.74,65.4 3 0
shumnaya/internal/transport/match-handler.go:65.9,69.4 3 0
shumnaya/internal/transport/match-handler.go:72.2,72.47 1 0
shumnaya/internal/transport/match-handler.go:72.47,73.67 1 0
shumnaya/internal/transport/match-handler.go:73.67,76.4 2 0
shumnaya/internal/transport/match-handler.go:76.9,80.4 3 0
shumnaya/internal/transport/match-handler.go:83.2,83.41 1 0
shumnaya/internal/transport/match-handler.go:83.41,84.63 1 0
shumnaya/internal/transport/match-handler.go:84.63,87.4 2 0
shumnaya/internal/transport/match-handler.go:87.9,91.4 3 0
shumnaya/internal/transport/match-handler.go:94.2,95.16 2 0
shumnaya/internal/transport/match-handler.go:95.16,99.3 3 0
shumnaya/internal/transport/match-handler.go:101.2,105.4 2 0
shumnaya/internal/transport/match-handler.go:119.52,121.47 2 0
shumnaya/internal/transport/match-handler.go:121.47,125.3 3 0
shumnaya/internal/transport/match-handler.go:127.2,127.33 1 0
shumnaya/internal/transport/match-handler.go:127.33,130.3 2 0
shumnaya/internal/transport/match-handler.go:132.2,133.16 2 0
shumnaya/internal/transport/match-handler.go:133.16,137.3 3 0
shumnaya/internal/transport/match-handler.go:139.2,139.35 1 0
shumnaya/internal/transport/match-handler.go:142.54,148.16 5 0
shumnaya/internal/transport/match-handler.go:148.16,152.3 3 0
shumnaya/internal/transport/match-handler.go:154.2,155.16 2 0
shumnaya/internal/transport/match-handler.go:155.16,159.3 3 0
shumnaya/internal/transport/match-handler.go:161.2,162.16 2 0
shumnaya/internal/transport/match-handler.go:162.16,166.3 3 0
shumnaya/internal/transport/match-handler.go:168.2,169.16 2 0
shumnaya/internal/transport/match-handler.go:169.16,173.3 3 0
shumnaya/internal/transport/match-handler.go:175.2,175.31 1 0
shumnaya/internal/transport/player-handler.go:18.101,20.2 1 0
shumnaya/internal/transport/player-handler.go:22.55,25.2 2 0
shumnaya/internal/transport/player-handler.go:36.49,41.27 4 0
shumnaya/internal/transport/player-handler.go:41.27,44.3 2 0
shumnaya/internal/transport/player-handler.go:46.2,46.31 1 0
shumnaya/internal/transport/player-handler.go:46.31,49.3 2 0
shumnaya/internal/transport/player-handler.go:51.2,52.16 2 0
shumnaya/internal/transport/player-handler.go:52.16,55.3 2 0
shumnaya/internal/transport/player-handler.go:57.2,57.22 1 0
shumnaya/internal/transport/player-handler.go:70.50,73.47 2 0
shumnaya/internal/transport/player-handler.go:73.47,78.3 2 0
shumnaya/internal/transport/player-handler.go:80.2,86.16 2 0
shumnaya/internal/transport/player-handler.go:86.16,87.22 1 0
shumnaya/internal/transport/player-handler.go:87.22,93.4 1 0
shumnaya/internal/transport/player-handler.go:94.3,97.9 2 0
shumnaya/internal/transport/player-handler.go:100.2,102.4 1 0
shumnaya/internal/transport/player-handler.go:105.47,108.47 2 0
shumnaya/internal/transport/player-handler.go:108.47,111.3 2 0
shumnaya/internal/transport/player-handler.go:113.2,114.16 2 0
shumnaya/internal/transport/player-handler.go:114.16,117.3 2 0
shumnaya/internal/transport/player-handler.go:119.2,121.4 1 0
shumnaya/internal/transport/routes.go:18.3,35.2 10 0
shumnaya/internal/transport/season_handler.go:27.18,33.2 1 0
shumnaya/internal/transport/season_handler.go:35.55,40.2 4 0
shumnaya/internal/transport/season_handler.go:49.48,51.16 2 0
shumnaya/internal/transport/season_handler.go:51.16,55.3 3 0
shumnaya/internal/transport/season_handler.go:57.2,57.32 1 0
shumnaya/internal/transport/season_handler.go:69.49,71.27 2 0
shumnaya/internal/transport/season_handler.go:71.27,75.3 3 0
shumnaya/internal/transport/season_handler.go:77.2,78.16 2 0
shumnaya/internal/transport/season_handler.go:78.16,79.36 1 0
shumnaya/internal/transport/season_handler.go:79.36,82.4 2 0
shumnaya/internal/transport/season_handler.go:82.9,85.4 2 0
shumnaya/internal/transport/season_handler.go:86.3,86.9 1 0
shumnaya/internal/transport/season_handler.go:89.2,89.31 1 0
shumnaya/internal/transport/season_handler.go:101.48,104.50 2 0
shumnaya/internal/transport/season_handler.go:104.50,108.3 3 0
shumnaya/internal/transport/season_handler.go:110.2,110.56 1 0
shumnaya/internal/transport/season_handler.go:110.56,114.3 3 0
shumnaya/internal/transport/season_handler.go:116.2,116.36 1 0
shumnaya/internal/transport/season_handler.go:128.58,130.27 2 0
shumnaya/internal/transport/season_handler.go:130.27,134.3 3 0
shumnaya/internal/transport/season_handler.go:136.2,137.16 2 0
shumnaya/internal/transport/season_handler.go:137.16,138.36 1 0
shumnaya/internal/transport/season_handler.go:138.36,141.4 2 0
shumnaya/internal/transport/season_handler.go:141.9,144.4 2 0
shumnaya/internal/transport/season_handler.go:145.3,145.9 1 0
shumnaya/internal/transport/season_handler.go:148.2,150.16 2 0
shumnaya/internal/transport/season_handler.go:150.16,154.3 3 0
shumnaya/internal/transport/season_handler.go:156.2,156.24 1 0
shumnaya/internal/transport/season_handler.go:156.24,164.3 3 0
shumnaya/internal/transport/season_handler.go:166.2,166.33 1 0
shumnaya/docs/docs.go:698.13,700.2 1 0
shumnaya/internal/transport/middleware/auth.go:11.39,12.30 1 0
shumnaya/internal/transport/middleware/auth.go:12.30,14.17 2 0
shumnaya/internal/transport/middleware/auth.go:14.17,19.4 2 0
shumnaya/internal/transport/middleware/auth.go:21.3,22.46 2 0
shumnaya/internal/transport/middleware/auth.go:22.46,27.4 2 0
shumnaya/internal/transport/middleware/auth.go:29.3,30.17 2 0
shumnaya/internal/transport/middleware/auth.go:30.17,35.4 2 0
shumnaya/internal/transport/middleware/auth.go:37.3,38.11 2 0
shumnaya/internal/utils/elo/elo.go:5.56,7.2 1 0
shumnaya/internal/utils/elo/elo.go:9.38,10.16 1 0
shumnaya/internal/utils/elo/elo.go:10.16,12.3 1 0
shumnaya/internal/utils/elo/elo.go:14.2,16.9 2 0
shumnaya/internal/utils/elo/elo.go:17.21,18.12 1 0
shumnaya/internal/utils/elo/elo.go:19.21,20.12 1 0
shumnaya/internal/utils/elo/elo.go:21.10,22.12 1 0
shumnaya/internal/utils/elo/elo.go:26.77,30.11 3 0
shumnaya/internal/utils/elo/elo.go:30.11,32.3 1 0
shumnaya/internal/utils/elo/elo.go:34.2,38.4 2 0
shumnaya/internal/utils/jwt.go:10.48,12.18 2 0
